id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_task_template_user,krawings.task.template user,model_krawings_task_template,base.group_user,1,0,0,0
access_task_template_manager,krawings.task.template manager,model_krawings_task_template,hr.group_hr_manager,1,1,1,1
access_task_template_line_user,krawings.task.template.line user,model_krawings_task_template_line,base.group_user,1,0,0,0
access_task_template_line_manager,krawings.task.template.line manager,model_krawings_task_template_line,hr.group_hr_manager,1,1,1,1
access_task_template_subtask_user,krawings.task.template.subtask user,model_krawings_task_template_subtask,base.group_user,1,0,0,0
access_task_template_subtask_manager,krawings.task.template.subtask manager,model_krawings_task_template_subtask,hr.group_hr_manager,1,1,1,1
access_task_template_line_exc_user,krawings.task.template.line.exception user,model_krawings_task_template_line_exception,base.group_user,1,0,0,0
access_task_template_line_exc_manager,krawings.task.template.line.exception manager,model_krawings_task_template_line_exception,hr.group_hr_manager,1,1,1,1
access_task_list_user,krawings.task.list user,model_krawings_task_list,base.group_user,1,1,1,0
access_task_list_manager,krawings.task.list manager,model_krawings_task_list,hr.group_hr_manager,1,1,1,1
access_task_list_line_user,krawings.task.list.line user,model_krawings_task_list_line,base.group_user,1,1,1,0
access_task_list_line_manager,krawings.task.list.line manager,model_krawings_task_list_line,hr.group_hr_manager,1,1,1,1
access_task_list_subtask_user,krawings.task.list.subtask user,model_krawings_task_list_subtask,base.group_user,1,1,1,0
access_task_list_subtask_manager,krawings.task.list.subtask manager,model_krawings_task_list_subtask,hr.group_hr_manager,1,1,1,1
access_task_item_user,krawings.task.item user,model_krawings_task_item,base.group_user,1,0,0,0
access_task_item_manager,krawings.task.item manager,model_krawings_task_item,hr.group_hr_manager,1,1,1,1
access_task_setup_photo_user,krawings.task.setup.photo user,model_krawings_task_setup_photo,base.group_user,1,0,0,0
access_task_setup_photo_manager,krawings.task.setup.photo manager,model_krawings_task_setup_photo,hr.group_hr_manager,1,1,1,1
access_task_guide_user,krawings.task.guide user,model_krawings_task_guide,base.group_user,1,0,0,0
access_task_guide_manager,krawings.task.guide manager,model_krawings_task_guide,hr.group_hr_manager,1,1,1,1
access_task_guide_step_user,krawings.task.guide.step user,model_krawings_task_guide_step,base.group_user,1,0,0,0
access_task_guide_step_manager,krawings.task.guide.step manager,model_krawings_task_guide_step,hr.group_hr_manager,1,1,1,1
access_task_guide_pin_user,krawings.task.guide.pin user,model_krawings_task_guide_pin,base.group_user,1,0,0,0
access_task_guide_pin_manager,krawings.task.guide.pin manager,model_krawings_task_guide_pin,hr.group_hr_manager,1,1,1,1
access_task_service_day_user,krawings.task.service.day user,model_krawings_task_service_day,base.group_user,1,0,0,0
access_task_service_day_manager,krawings.task.service.day manager,model_krawings_task_service_day,hr.group_hr_manager,1,1,1,1
access_task_guide_question_user,krawings.task.guide.question user,model_krawings_task_guide_question,base.group_user,1,0,0,0
access_task_guide_question_manager,krawings.task.guide.question manager,model_krawings_task_guide_question,hr.group_hr_manager,1,1,1,1
access_task_guide_answer_user,krawings.task.guide.answer user,model_krawings_task_guide_answer,base.group_user,1,0,0,0
access_task_guide_answer_manager,krawings.task.guide.answer manager,model_krawings_task_guide_answer,hr.group_hr_manager,1,1,1,1
access_training_course_user,krawings.training.course user,model_krawings_training_course,base.group_user,1,0,0,0
access_training_course_manager,krawings.training.course manager,model_krawings_training_course,hr.group_hr_manager,1,1,1,1
access_training_chapter_user,krawings.training.chapter user,model_krawings_training_chapter,base.group_user,1,0,0,0
access_training_chapter_manager,krawings.training.chapter manager,model_krawings_training_chapter,hr.group_hr_manager,1,1,1,1
access_training_chapter_guide_user,krawings.training.chapter.guide user,model_krawings_training_chapter_guide,base.group_user,1,0,0,0
access_training_chapter_guide_manager,krawings.training.chapter.guide manager,model_krawings_training_chapter_guide,hr.group_hr_manager,1,1,1,1
